SiteID,SiteName,SensorGroup,Backend,Access,Usr,Pwd,Latitude,Longitude,Owner,Contact,ProviderURL,Description,ServerName
OzNet_k1,Kyeamba 1,OzNet,SenFedStore,Public,OzN,OzN,-35.49322,147.55912,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k10,Kyeamba 10,OzNet,SenFedStore,Public,OzN,OzN,-35.32395,147.5348,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k11,Kyeamba 11,OzNet,SenFedStore,Public,OzN,OzN,-35.27202,147.42902,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k12,Kyeamba 12,OzNet,SenFedStore,Public,OzN,OzN,-35.2275,147.485,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k13,Kyeamba 13,OzNet,SenFedStore,Public,OzN,OzN,-35.23887,147.5333,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k14,Kyeamba 14,OzNet,SenFedStore,Public,OzN,OzN,-35.12493,147.4974,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k2,Kyeamba 2,OzNet,SenFedStore,Public,OzN,OzN,-35.43525,147.53052,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k3,Kyeamba 3,OzNet,SenFedStore,Public,OzN,OzN,-35.43408,147.56893,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k4,Kyeamba 4,OzNet,SenFedStore,Public,OzN,OzN,-35.42688,147.6,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k5,Kyeamba 5,OzNet,SenFedStore,Public,OzN,OzN,-35.41928,147.60408,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k6,Kyeamba 6,OzNet,SenFedStore,Public,OzN,OzN,-35.38978,147.4572,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k7,Kyeamba 7,OzNet,SenFedStore,Public,OzN,OzN,-35.39392,147.56618,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k8,Kyeamba 8,OzNet,SenFedStore,Public,OzN,OzN,-35.31627,147.34387,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
OzNet_k9,Kyeamba 9,OzNet,SenFedStore,Public,OzN,OzN,-35.31982,147.43633,Monash University,[email],http://www.oznet.org.au/,An Australian monitoring network for soil moisture and micrometeorology,http://esoil.io
